N,Kernel,reg_lambda,Method,method,top-k,|B|,q,Iter.,T_solve,T_total,RMSE,RMSE / RMSE_EFGP,Speedup
1000000,SE,0.1,Active inverse,btab_auto_topk_64,64.0,81.0,,614.0,0.9993560949999392,1.0174471069999529,0.0200051225874654,1.0000706442891436,0.8605377674929569
1000000,SE,0.1,Active inverse,btab_auto_topk_128,128.0,169.0,,321.0,0.5417578709998452,0.5605408029998671,0.0200051178452532,1.0000704072225028,1.561976679153747
1000000,SE,0.1,Active inverse,btab_auto_topk_256,256.0,361.0,,73.0,0.1306418359999952,0.1484655629999451,0.0200051197336942,1.0000705016270435,5.897338374692526
1000000,SE,0.1,Active inverse,btab_auto_topk_512,512.0,625.0,,11.0,0.0376299019999351,0.0557383400000617,0.0200051177111628,1.0000704005192262,15.70824789541522
1000000,SE,0.1,Active inverse,btab_auto_topk_1024,1024.0,1225.0,,5.0,0.0696861810001792,0.087621578000153,0.0200051178839728,1.0000704091581238,9.992420611260599
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q16,64.0,81.0,16.0,1112.0,1.8724490179999973,1.8903912840000885,0.0200051193330614,1.0000704815991182,0.46315896048104405
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q32,64.0,81.0,32.0,736.0,1.2719471039999917,1.289863098000069,0.0200051187325942,1.0000704515813255,0.6787942560396129
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q16,128.0,169.0,16.0,1050.0,1.7527529239998785,1.7705344769999556,0.0200051145626972,1.0000702431251383,0.4945126307189832
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q32,128.0,169.0,32.0,786.0,1.3506048639999335,1.3687448419998418,0.0200051142559663,1.0000702277914373,0.6396748576751957
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q64,128.0,169.0,64.0,387.0,0.7728910060000089,0.7910907279999719,0.0200051161216694,1.0000703210592938,1.1067651673954877
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q32,256.0,361.0,32.0,759.0,1.3353568929999255,1.3534293889999844,0.0200051144441643,1.0000702371995924,0.6469134401217862
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q64,256.0,361.0,64.0,377.0,0.7656635649998407,0.7841170449999026,0.0200051138424864,1.0000702071212761,1.1166083782810967
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q128,256.0,361.0,128.0,115.0,0.4474670069998865,0.4655517109999891,0.0200051198564945,1.0000705077659198,1.8806754251192679
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q64,512.0,625.0,64.0,258.0,0.5725454890000492,0.5906360059998406,0.0200051043396633,1.0000697320682301,1.4823878888280024
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q128,512.0,625.0,128.0,77.0,0.3840997779998361,0.4024267779998354,0.0200051103459944,1.000070032329095,2.1756794275759286
1000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q256,512.0,625.0,256.0,10.0,0.4868101370000204,0.5045974010001828,0.0200051188949215,1.0000704596961856,1.7351489727542015
3000000,SE,0.1,Active inverse,btab_auto_topk_64,64.0,81.0,,781.0,1.2830598450000252,1.3104799510001612,0.0200012324456237,1.0001166012067066,0.9209348361863482
3000000,SE,0.1,Active inverse,btab_auto_topk_128,128.0,169.0,,476.0,0.7862579529999039,0.8136365529999239,0.0200012272944301,1.0001163436328673,1.483299434557164
3000000,SE,0.1,Active inverse,btab_auto_topk_256,256.0,361.0,,100.0,0.1766144430000622,0.2038974580000285,0.0200012269537453,1.0001163265976907,5.9189881562901006
3000000,SE,0.1,Active inverse,btab_auto_topk_512,512.0,625.0,,16.0,0.0487764539998352,0.0758253120000063,0.0200012268355736,1.0001163206887809,15.916408481111514
3000000,SE,0.1,Active inverse,btab_auto_topk_1024,1024.0,1225.0,,5.0,0.0725304119998782,0.0998822099998051,0.0200012269271222,1.0001163252664624,12.082898836561405
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q16,64.0,81.0,16.0,1430.0,2.378503563999857,2.4060195649999514,0.0200012252996766,1.000116243889709,0.5016030029663751
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q32,64.0,81.0,32.0,978.0,1.6517608530000416,1.6784964720000062,0.0200012201652414,1.0001159871538357,0.7190164883467343
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q16,128.0,169.0,16.0,1506.0,2.4979102320000948,2.524732739000001,0.020001213213551,1.000115639550207,0.47801758196308897
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q32,128.0,169.0,32.0,1021.0,1.7536936260000855,1.7806716390000474,0.0200012050263995,1.0001152301701275,0.6777592300383658
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q64,128.0,169.0,64.0,472.0,0.923186742000098,0.9502223930001036,0.0200012315706951,1.0001165574578716,1.2700886107192546
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q32,256.0,361.0,32.0,1077.0,1.861162117999811,1.8881585399999492,0.0200012227779177,1.0001161177948323,0.6391765381099087
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q64,256.0,361.0,64.0,542.0,1.0336979900000642,1.060979818000078,0.0200012232426451,1.0001161410324797,1.1375019755557105
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q128,256.0,361.0,128.0,157.0,0.5164899940000396,0.5439675600000555,0.0200012274474819,1.000116351285878,2.218637153656192
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q64,512.0,625.0,64.0,407.0,0.8112924570000359,0.8384691850001218,0.0200012151098931,1.0001157343725247,1.4393691033495186
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q128,512.0,625.0,128.0,117.0,0.4479335769999579,0.4751558599998589,0.020001222522451,1.0001161050207952,2.5399384509331013
3000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q256,512.0,625.0,256.0,16.0,0.5082399510001778,0.5352206720001504,0.0200012310887548,1.0001165333595319,2.254895414427281
10000000,SE,0.1,Active inverse,btab_auto_topk_64,64.0,81.0,,952.0,1.5400894199999584,1.5988513750000948,0.0200081675066699,1.0001562136843272,1.1162887951357
10000000,SE,0.1,Active inverse,btab_auto_topk_128,128.0,169.0,,625.0,1.019393114999957,1.0784803290000582,0.0200081764215831,1.0001566593176332,1.6549025763452905
10000000,SE,0.1,Active inverse,btab_auto_topk_256,256.0,361.0,,134.0,0.2330444720000741,0.2922266000000491,0.0200081651733236,1.0001560970464192,6.107520242851312
10000000,SE,0.1,Active inverse,btab_auto_topk_512,512.0,625.0,,24.0,0.0608982579999519,0.1193434249998972,0.0200081642368623,1.0001560502351563,14.95499123643762
10000000,SE,0.1,Active inverse,btab_auto_topk_1024,1024.0,1225.0,,4.0,0.0655230679999476,0.1238760100000035,0.0200081651194821,1.0001560943550227,14.40779271950931
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q16,64.0,81.0,16.0,2015.0,3.345429964999994,3.4040166119998503,0.0200081448087245,1.000155079073118,0.5243158534268608
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q32,64.0,81.0,32.0,1229.0,2.1160532829999283,2.174638232999996,0.0200081314144471,1.0001544095280552,0.8207249591752745
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q16,128.0,169.0,16.0,1983.0,3.266054231999988,3.324217673000021,0.0200081254063271,1.000154109197775,0.5369022280027754
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q32,128.0,169.0,32.0,1315.0,2.198798631000045,2.2575499839999797,0.0200081288575875,1.0001542817172993,0.7905826615796999
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q64,128.0,169.0,64.0,603.0,1.12041906200011,1.1786078879999875,0.0200081574237574,1.0001557096657765,1.514311836168478
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q32,256.0,361.0,32.0,1482.0,2.5160502620001357,2.5745402800000647,0.0200081408015518,1.0001548787649852,0.6932421639951456
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q64,256.0,361.0,64.0,707.0,1.3048944580000352,1.3632885500001066,0.0200081410503521,1.0001548912018645,1.3091724969008016
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q128,256.0,361.0,128.0,247.0,0.6601396149999346,0.7187716620001083,0.020008165875809,1.0001561321618357,2.4830971633375882
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q64,512.0,625.0,64.0,611.0,1.153547455999842,1.2122303979999742,0.0200081494510081,1.0001553111287915,1.472310773549791
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q128,512.0,625.0,128.0,182.0,0.5522587289999592,0.6105888459999278,0.0200081571458895,1.0001556957758835,2.9230469680085247
10000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q256,512.0,625.0,256.0,24.0,0.511528725999824,0.5698053579999396,0.0200081655939178,1.0001561180708285,3.1322623593162175
30000000,SE,0.1,Active inverse,btab_auto_topk_64,64.0,81.0,,1274.0,2.0540126939999936,2.201737541000057,0.0200075543108207,1.000190335055432,1.0841997066170235
30000000,SE,0.1,Active inverse,btab_auto_topk_128,128.0,169.0,,735.0,1.1930721680000715,1.340881158000002,0.0200075398153178,1.0001896104160444,1.7802645534675674
30000000,SE,0.1,Active inverse,btab_auto_topk_256,256.0,361.0,,170.0,0.2943371569999726,0.4419995439998274,0.0200075268855426,1.000188964048378,5.400736784472521
30000000,SE,0.1,Active inverse,btab_auto_topk_512,512.0,625.0,,33.0,0.0762373630000183,0.2236046279999755,0.0200075292256329,1.000189081030977,10.675643064061312
30000000,SE,0.1,Active inverse,btab_auto_topk_1024,1024.0,1225.0,,3.0,0.0633862479999152,0.2107945709999512,0.020007528645076,1.0001890520085692,11.324405484809667
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q16,64.0,81.0,16.0,2656.0,4.446080046999896,4.593980047000059,0.0200074873666891,1.0001869884758163,0.5196198441390221
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q32,64.0,81.0,32.0,1665.0,2.759849826999925,2.907624362999968,0.0200074671318472,1.0001859769232306,0.8209874791174923
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q16,128.0,169.0,16.0,2463.0,4.077028315000007,4.224795299000107,0.0200074674475802,1.0001859927069234,0.5650269485399482
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q32,128.0,169.0,32.0,1562.0,2.6258206009999867,2.7732667680002123,0.0200075147809184,1.0001883589305338,0.8607621969671853
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q64,128.0,169.0,64.0,701.0,1.2822991269999875,1.4299591600001804,0.0200074916900485,1.000187204603296,1.6693645963984363
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q32,256.0,361.0,32.0,1843.0,3.10868068700006,3.2559510020000744,0.0200074542990964,1.0001853354058756,0.7331569776491046
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q64,256.0,361.0,64.0,1057.0,1.9061143889998675,2.0540142859999837,0.0200075190942895,1.000188574558692,1.1621745828499885
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q128,256.0,361.0,128.0,326.0,0.7906368779999866,0.9381869200001348,0.0200075248925916,1.000188864419493,2.544400422891853
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q64,512.0,625.0,64.0,812.0,1.4771843429998626,1.6247764329998515,0.020007496459948,1.0001874430535986,1.469201022070811
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q128,512.0,625.0,128.0,263.0,0.6865626019998672,0.8342056169999523,0.0200075273135286,1.0001889854436699,2.861552532557551
30000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q256,512.0,625.0,256.0,39.0,0.5440397820000271,0.6921574899999996,0.0200075299610632,1.0001891177956044,3.4488150897564505
100000000,SE,0.1,Active inverse,btab_auto_topk_64,64.0,81.0,,1078.0,1.7446770880001168,2.203470382000205,0.0200068270620413,1.0002246140201339,2.078724672415173
100000000,SE,0.1,Active inverse,btab_auto_topk_128,128.0,169.0,,948.0,1.5432974400000603,2.001541388000078,0.020006830235506,1.0002247726748517,2.288440436685956
100000000,SE,0.1,Active inverse,btab_auto_topk_256,256.0,361.0,,151.0,0.2644355420000011,0.7229822389999754,0.0200068518284467,1.0002258521958927,6.335436751994773
100000000,SE,0.1,Active inverse,btab_auto_topk_512,512.0,625.0,,52.0,0.1126116000000365,0.5714892219998546,0.0200068579570114,1.0002261585883678,8.014863748385928
100000000,SE,0.1,Active inverse,btab_auto_topk_1024,1024.0,1225.0,,3.0,0.0656509689999893,0.5241882269999678,0.0200068570525051,1.0002261133683306,8.738098286210068
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q16,64.0,81.0,16.0,2415.0,4.054681681000147,4.513559986000018,0.0200065555871518,1.0002110418597046,1.0148105402846626
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_64_q32,64.0,81.0,32.0,1242.0,2.0899958239999705,2.54886628700001,0.0200066517795346,1.0002158509175656,1.7970374795105502
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q16,128.0,169.0,16.0,2027.0,3.3862083129999974,3.844706409999844,0.0200067412992413,1.0002203263805565,1.1913544909662162
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q32,128.0,169.0,32.0,1322.0,2.2467155659999207,2.7054733889999625,0.0200067375690378,1.000220139892147,1.6930154503175474
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_128_q64,128.0,169.0,64.0,869.0,1.59196562000011,2.0505185810000057,0.0200067793323093,1.000222227812035,2.23378041556986
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q32,256.0,361.0,32.0,2481.0,4.189332014999991,4.647518089999949,0.0200067223116385,1.0002193771112085,0.9855600686860292
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q64,256.0,361.0,64.0,1192.0,2.1010058120000394,2.5601330899999084,0.0200067359831681,1.0002200606079157,1.7891289581355618
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_256_q128,256.0,361.0,128.0,454.0,1.0004300090001834,1.4590134210000087,0.0200068409622184,1.0002253089478819,3.1393873298715085
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q64,512.0,625.0,64.0,1071.0,1.9102194700001287,2.368399269000065,0.020006773238816,1.0002219231729252,1.9339679368900307
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q128,512.0,625.0,128.0,363.0,0.8522091390000242,1.3111879010000391,0.0200068501019344,1.000225765880352,3.4933271154397083
100000000,SE,0.1,Box-EigenPro,btab_boxeig_topk_512_q256,512.0,625.0,256.0,60.0,0.6423265789999277,1.1003510919999826,0.0200068653111619,1.0002265262529817,4.1626788770433505
