top_q,N,dim,kernel,eps,m,pre,eig,precond,solve,mean,total,iters,eepm,rms,rmse_ex
0,1000,1,SE,0.0001,13,0.10793619998730719,0.0,0.0,0.002711299806833267,0.0049905001651495695,0.11563799995929003,18,nan,0.29968265257921695,nan
0,100000,1,SE,0.0001,13,0.009686200181022286,0.0,0.0,0.0019608999136835337,0.004695500014349818,0.01634260010905564,14,nan,0.3030944012921744,nan
0,10000000,1,SE,0.0001,13,0.2564385000150651,0.0,0.0,0.0017464000266045332,0.12826410005800426,0.38644900009967387,19,nan,0.3035080494978366,nan
0,1000,2,SE,0.0001,16,0.010144800180569291,0.0,0.0,0.012854099972173572,0.005018899915739894,0.028017800068482757,62,nan,0.3167841624854801,nan
0,100000,2,SE,0.0001,16,0.02300759986974299,0.0,0.0,0.042010199977084994,0.006649599876254797,0.07166739972308278,192,nan,0.29667232878632704,nan
0,10000000,2,SE,0.0001,16,1.406514500034973,0.0,0.0,0.02532739983871579,0.5207558998372406,1.9525977997109294,136,nan,0.29622206498951426,nan
0,1000,3,SE,0.001,17,0.05344739998690784,0.0,0.0,0.5966119000222534,0.04075459996238351,0.6908138999715447,33,nan,0.40229047359428904,nan
0,100000,3,SE,0.001,17,0.05801849998533726,0.0,0.0,2.17088899994269,0.025289100129157305,2.2541966000571847,128,nan,0.3025103138654586,nan
0,10000000,3,SE,0.001,17,1.8533661998808384,0.0,0.0,1.3698734999634326,0.9983856999315321,4.221625399775803,84,nan,0.29995975007006925,nan
0,1000,1,Mat12,0.0001,1554,0.04001690004952252,0.0,0.0,0.0339283999055624,0.005567499902099371,0.07951279985718429,54,nan,0.33854987058382346,nan
0,100000,1,Mat12,0.0001,1555,0.012604299932718277,0.0,0.0,0.09483850002288818,0.004198600072413683,0.11164140002802014,157,nan,0.30035541675472965,nan
0,10000000,1,Mat12,0.0001,1555,0.25237619993276894,0.0,0.0,0.044586299918591976,0.13553220010362566,0.4324946999549866,64,nan,0.30308770891378367,nan
0,1000,2,Mat12,0.001,97,0.025603599846363068,0.0,0.0,0.5440262998454273,0.003710600081831217,0.5733404997736216,42,nan,0.3492305706373447,nan
0,100000,2,Mat12,0.001,97,0.0333256998565048,0.0,0.0,1.8074769000522792,0.008399700047448277,1.8492022999562323,151,nan,0.3039705556655854,nan
0,10000000,2,Mat12,0.001,97,1.4338096999563277,0.0,0.0,0.6140855001285672,0.5776540001388639,2.625549200223759,50,nan,0.29614923577564517,nan
0,1000,3,Mat12,0.005,23,0.1299003001768142,0.0,0.0,1.167475099908188,0.018133499892428517,1.3155088999774307,21,nan,0.45124098772285826,nan
0,100000,3,Mat12,0.005,23,0.1376775000244379,0.0,0.0,4.999793899944052,0.023622100008651614,5.161093499977142,92,nan,0.31846647305037673,nan
0,10000000,3,Mat12,0.005,23,2.248842300148681,0.0,0.0,1.9207575998734683,0.6800602001603693,4.849660100182518,38,nan,0.30020268476247797,nan
4,1000,1,SE,0.0001,13,0.10793619998730719,0.030565399909392,0.0014747001696377993,0.003734199795871973,0.0022164001129567623,0.14592689997516572,12,nan,0.2996819635205472,nan
4,100000,1,SE,0.0001,13,0.009686200181022286,0.0014663999900221825,0.00025979988276958466,0.0010343000758439302,0.0032111001200973988,0.015657800249755383,10,nan,0.30309296597867075,nan
4,10000000,1,SE,0.0001,13,0.2564385000150651,0.0016332999803125858,6.0999998822808266e-05,0.0008789000567048788,0.12971010012552142,0.38872180017642677,10,nan,0.30315386502980574,nan
4,1000,2,SE,0.0001,16,0.010144800180569291,0.010886700125411153,6.92000612616539e-05,0.01821060013025999,0.002595700090751052,0.04190700058825314,56,nan,0.31678002103930136,nan
4,100000,2,SE,0.0001,16,0.02300759986974299,0.008734799921512604,6.7099928855896e-05,0.051502899965271354,0.005844499915838242,0.08915689960122108,168,nan,0.2966691004857089,nan
4,10000000,2,SE,0.0001,16,1.406514500034973,0.009165100054815412,6.109988316893578e-05,0.0386994001455605,0.44268730003386736,1.8971274001523852,126,nan,0.2962258561758727,nan
4,1000,3,SE,0.001,17,0.05344739998690784,0.3692273998167366,0.00043690018355846405,0.5624569000210613,0.016731899930164218,1.0023004999384284,32,nan,0.40231338355371266,nan
4,100000,3,SE,0.001,17,0.05801849998533726,0.3802343001589179,0.0005862000398337841,2.2149147999007255,0.025299299973994493,2.679053100058809,124,nan,0.30251167773886184,nan
4,10000000,3,SE,0.001,17,1.8533661998808384,0.5463374000974,0.00042699999175965786,1.3165469001978636,0.8448081000242382,4.5614856001921,77,nan,0.29996254780388126,nan
4,1000,1,Mat12,0.0001,1554,0.04001690004952252,0.019751899875700474,8.240016177296638e-05,0.03103809989988804,0.0022470999974757433,0.09313639998435974,40,nan,0.3385476537071423,nan
4,100000,1,Mat12,0.0001,1555,0.012604299932718277,0.020162400091066957,6.79998192936182e-05,0.0857649000827223,0.0036335999611765146,0.12223319988697767,117,nan,0.3004295516335329,nan
4,10000000,1,Mat12,0.0001,1555,0.25237619993276894,0.022009999956935644,6.850017234683037e-05,0.037409699987620115,0.12772929994389415,0.4395936999935657,47,nan,0.3030933366072721,nan
4,1000,2,Mat12,0.001,97,0.025603599846363068,0.2864855998195708,0.00039190007373690605,0.4612094999756664,0.003065799828618765,0.7767563995439559,37,nan,0.3492324106802447,nan
4,100000,2,Mat12,0.001,97,0.0333256998565048,0.2727447000797838,0.0003934998530894518,1.5752548999153078,0.006363000022247434,1.8880817997269332,129,nan,0.30393947600490456,nan
4,10000000,2,Mat12,0.001,97,1.4338096999563277,0.2707493999041617,0.00039279996417462826,0.607718100072816,0.4842306999489665,2.7969006998464465,49,nan,0.29611948431378887,nan
4,1000,3,Mat12,0.005,23,0.1299003001768142,1.2202079999260604,0.0016351998783648014,1.0746287999209017,0.016909500118345022,2.443281800020486,19,nan,0.4512052802539785,nan
4,100000,3,Mat12,0.005,23,0.1376775000244379,1.2137390999123454,0.0010661999695003033,4.375488999998197,0.023416099837049842,5.75138789974153,78,nan,0.31842939161539713,nan
4,10000000,3,Mat12,0.005,23,2.248842300148681,1.2234926000237465,0.001215500058606267,1.882309899898246,0.9101144000887871,6.265974700218067,33,nan,0.300218571753683,nan
8,1000,1,SE,0.0001,13,0.10793619998730719,0.002113000024110079,5.13000413775444e-05,0.0006783001590520144,0.0023181000724434853,0.11309690028429031,7,nan,0.2996815079575704,nan
8,100000,1,SE,0.0001,13,0.009686200181022286,0.0016711000353097916,4.100007936358452e-05,0.0006037000566720963,0.0032997000962495804,0.01530170044861734,6,nan,0.30308921374978764,nan
8,10000000,1,SE,0.0001,13,0.2564385000150651,0.0014672998804599047,4.300009459257126e-05,0.0005787999834865332,0.14746550004929304,0.4059931000228971,6,nan,0.3031530589502025,nan
8,1000,2,SE,0.0001,16,0.010144800180569291,0.010828299913555384,9.210011921823025e-05,0.021029500057920814,0.0034205999691039324,0.04551530024036765,52,nan,0.3167862243339647,nan
8,100000,2,SE,0.0001,16,0.02300759986974299,0.011190199991688132,9.820004925131798e-05,0.06132390000857413,0.0077454999554902315,0.1033653998747468,159,nan,0.29667278176242906,nan
8,10000000,2,SE,0.0001,16,1.406514500034973,0.011115700006484985,6.480002775788307e-05,0.03652710001915693,0.5198342001531273,1.9740563002415001,105,nan,0.29621208884841566,nan
8,1000,3,SE,0.001,17,0.05344739998690784,0.49806879996322095,0.0017794000450521708,0.6237483001314104,0.018440099898725748,1.195484000025317,30,nan,0.4022993097416541,nan
8,100000,3,SE,0.001,17,0.05801849998533726,0.3836176998447627,0.0008865999989211559,2.7369140000082552,0.02560660010203719,3.2050433999393135,125,nan,0.3025061677967258,nan
8,10000000,3,SE,0.001,17,1.8533661998808384,0.5170136999804527,0.0013729999773204327,1.5953898001462221,1.014118199935183,4.9812608999200165,77,nan,0.299962863283594,nan
8,1000,1,Mat12,0.0001,1554,0.04001690004952252,0.02220060001127422,9.300000965595245e-05,0.028254699893295765,0.002447300124913454,0.09301250008866191,33,nan,0.3385442387106282,nan
8,100000,1,Mat12,0.0001,1555,0.012604299932718277,0.02492220001295209,0.00021570012904703617,0.08466020016930997,0.004702999955043197,0.12710540019907057,95,nan,0.30035027686351506,nan
8,10000000,1,Mat12,0.0001,1555,0.25237619993276894,0.022494700038805604,8.999998681247234e-05,0.03162609995342791,0.13350069988518953,0.44008769979700446,36,nan,0.3030971477086946,nan
8,1000,2,Mat12,0.001,97,0.025603599846363068,0.30145530006848276,0.0009005998726934195,0.4303834999445826,0.004150099819526076,0.7624930995516479,32,nan,0.3492478167843387,nan
8,100000,2,Mat12,0.001,97,0.0333256998565048,0.3102025999687612,0.0007182001136243343,1.611912100110203,0.007277199998497963,1.9634358000475913,118,nan,0.3039440568050657,nan
8,10000000,2,Mat12,0.001,97,1.4338096999563277,0.2866253999527544,0.0011408000718802214,0.5866735999006778,0.6130266999825835,2.9212761998642236,45,nan,0.29609859710626063,nan
8,1000,3,Mat12,0.005,23,0.1299003001768142,1.289452100172639,0.0030231999699026346,0.9220662000589073,0.01583029981702566,2.3602721001952887,17,nan,0.45127687681457435,nan
8,100000,3,Mat12,0.005,23,0.1376775000244379,1.1640198999084532,0.0021095999982208014,3.9013119998853654,0.021512500010430813,5.226631499826908,72,nan,0.31842542720590433,nan
8,10000000,3,Mat12,0.005,23,2.248842300148681,1.162576099857688,0.0021850999910384417,1.6926716000307351,0.838200300000608,5.94447540002875,31,nan,0.30021375635414926,nan
16,1000,1,SE,0.0001,13,0.10793619998730719,0.003604999976232648,7.209996692836285e-05,0.00037329993210732937,0.002365199849009514,0.11435179971158504,1,nan,0.29966627204656465,nan
16,100000,1,SE,0.0001,13,0.009686200181022286,0.0021389001049101353,5.8499863371253014e-05,0.00028169993311166763,0.0032909999135881662,0.015456299996003509,1,nan,0.303330953001388,nan
16,10000000,1,SE,0.0001,13,0.2564385000150651,0.0020949000027030706,4.5999884605407715e-05,0.0002229998353868723,0.1547918999567628,0.4135942996945232,1,nan,0.3034466109109217,nan
16,1000,2,SE,0.0001,16,0.010144800180569291,0.02077939989976585,9.34000127017498e-05,0.01619979995302856,0.0028190999291837215,0.05003649997524917,43,nan,0.31678785612555765,nan
16,100000,2,SE,0.0001,16,0.02300759986974299,0.018928200006484985,7.489998824894428e-05,0.054316499968990684,0.006595900049433112,0.10292309988290071,133,nan,0.29667276316134966,nan
16,10000000,2,SE,0.0001,16,1.406514500034973,0.020826200023293495,0.00014649983495473862,0.041683899937197566,0.526132799917832,1.9953038997482508,96,nan,0.2962262171857648,nan
16,1000,3,SE,0.001,17,0.05344739998690784,0.8221597000956535,0.003063000040128827,0.5558861000463367,0.019258000189438462,1.4538142003584653,29,nan,0.4023051026724438,nan
16,100000,3,SE,0.001,17,0.05801849998533726,0.707577999914065,0.0019896000158041716,2.112880500033498,0.025242500007152557,2.905709099955857,118,nan,0.30250480406841945,nan
16,10000000,3,SE,0.001,17,1.8533661998808384,0.6848907000385225,0.002297600032761693,1.1948669999837875,0.794949300121516,4.530370800057426,66,nan,0.299969390728946,nan
16,1000,1,Mat12,0.0001,1554,0.04001690004952252,0.03933629998937249,0.00024569989182054996,0.021222100127488375,0.00257060001604259,0.10339160007424653,22,nan,0.3385417132615943,nan
16,100000,1,Mat12,0.0001,1555,0.012604299932718277,0.03812950011342764,0.00013459986075758934,0.05440780008211732,0.0034284000284969807,0.1087046000175178,63,nan,0.3005923460237913,nan
16,10000000,1,Mat12,0.0001,1555,0.25237619993276894,0.036581299966201186,0.00011119991540908813,0.020844200160354376,0.13132199994288385,0.44123489991761744,25,nan,0.30314267890814856,nan
16,1000,2,Mat12,0.001,97,0.025603599846363068,0.5063855000771582,0.0017233998514711857,0.3740017998497933,0.003413999918848276,0.9111282995436341,27,nan,0.3492419120932737,nan
16,100000,2,Mat12,0.001,97,0.0333256998565048,0.528813999844715,0.0019994000904262066,1.4026326001621783,0.00812339992262423,1.9748950998764485,99,nan,0.30395048434393346,nan
16,10000000,2,Mat12,0.001,97,1.4338096999563277,0.528027799911797,0.0018776999786496162,0.4862581000197679,0.49459090013988316,2.9445642000064254,32,nan,0.2961338514405424,nan
16,1000,3,Mat12,0.005,23,0.1299003001768142,2.260931700002402,0.0053842999041080475,0.9045176999643445,0.0184818000998348,3.3192158001475036,15,nan,0.45129029875001353,nan
16,100000,3,Mat12,0.005,23,0.1376775000244379,2.3223637000191957,0.00573530001565814,3.9946351000107825,0.024925699923187494,6.485337299993262,67,nan,0.3184547379779384,nan
16,10000000,3,Mat12,0.005,23,2.248842300148681,2.3085032999515533,0.004703899845480919,1.8645082998555154,0.7859346000477672,7.212492399848998,28,nan,0.30021642097957674,nan
